Order,Family,Taxon used,Taxon notes,ID number,Formation,member,strat Notes,t or U,d13C-final,Actual range,Range for discussion,Reference
Artiodactyla,Bovidae,Alcelaphini,,f 6131,Koobi Fora,KBS,,u,2.3,1.9-1.55,1.9 to 1.5,this study
Artiodactyla,Bovidae,Alcelaphini,,f 6494 ave,Koobi Fora,KBS,,t,1.9,1.9-1.55,1.9 to 1.5,this study
Artiodactyla,Bovidae,Alcelaphini,,f 7444,Koobi Fora,KBS,,u,1.4,1.9-1.55,1.9 to 1.5,this study
Artiodactyla,Bovidae,Alcelaphini,,f 7484,Koobi Fora,KBS,,t,1.6,1.9-1.55,1.9 to 1.5,this study
Artiodactyla,Bovidae,Alcelaphini,,FxJj1-62,Koobi Fora,KBS,,u,0.9,1.9-1.55,1.9 to 1.5,this study
Artiodactyla,Bovidae,Alcelaphini,,FxJj82-1737,Koobi Fora,KBS,,u,0.7,1.9-1.55,1.9 to 1.5,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-ER 2373,Koobi Fora,KBS,,t,0.9,1.9-1.55,1.9 to 1.5,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-ER 2518,Koobi Fora,KBS,,u,1,1.9-1.55,1.9 to 1.5,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-ER 4323,Koobi Fora,KBS,,t,-0.1,1.9-1.55,1.9 to 1.5,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-ER 4789,Koobi Fora,KBS,,t,-0.8,1.9-1.55,1.9 to 1.5,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-ER 5066,Koobi Fora,KBS,,u,0.6,1.9-1.55,1.9 to 1.5,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-ER 5148,Koobi Fora,KBS,,u,2,1.9-1.55,1.9 to 1.5,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-ER 515,Koobi Fora,KBS,,u,1,1.9-1.55,1.9 to 1.5,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-WT 16551,Nachukui,Lokalalei,,u,0,2.5-2.35,2.5-2.35,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-WT 16573,Nachukui,Lokalalei,,t,-0.3,2.5-2.35,2.5-2.35,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-WT 38189,Nachukui,Lokalalei,,u,-0.4,2.5-2.35,2.5-2.35,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-WT 38223,Nachukui,Lokalalei,n,u,1.8,2.5-2.35,2.5-2.35,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-WT 39153,Nachukui,Lokalalei,n,u,1.8,2.5-2.35,2.5-2.35,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-WT 39154,Nachukui,Lokalalei,n,u,2.9,2.5-2.35,2.5-2.35,this study
Artiodactyla,Bovidae,Alcelaphini,,f 42836,Koobi Fora,Lonyumun,,u,1.7,4.0-4.3,4.3 to 4.0,this study
Artiodactyla,Bovidae,Alcelaphini,,f 42879,Koobi Fora,Lonyumun,,u,-2.2,4.0-4.3,4.3 to 4.0,this study
Artiodactyla,Bovidae,Alcelaphini,,f 11619,Koobi Fora,lower Burgi,,t,1.4,3.0-2.5,3.0 to 2.5,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-WT 16559,Nachukui,lower Kalochoro,,t,0.6,2.35-2.1,2.35 to 1.9,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-WT 16571 ave,Nachukui,lower Kalochoro,,u,0.9,2.35-2.1,2.35 to 1.9,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-WT 39155,Nachukui,lower Kalochoro,,u,-0.2,2.35-2.1,2.35 to 1.9,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-WT 16550,Nachukui,lower Lomekwi,,t,0,3.4-3.0,3.4 to 3.0,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-WT 16558,Nachukui,lower Lomekwi,,u,2.2,3.4-3.0,3.4 to 3.0,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-WT 16580,Nachukui,lower Lomekwi,,t,1.1,3.4-3.0,3.4 to 3.0,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-WT 38876,Nachukui,lower Lomekwi,,t,2.1,3.4-3.0,3.4 to 3.0,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-WT 38882,Nachukui,lower Lomekwi,,u,-0.5,3.4-3.0,3.4 to 3.0,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-WT 38883,Nachukui,lower Lomekwi,,u,1,3.4-3.0,3.4 to 3.0,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-WT 38887,Nachukui,lower Lomekwi,,u,1.1,3.4-3.0,3.4 to 3.0,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-WT 39042,Nachukui,lower Lomekwi,,u,0.5,3.4-3.0,3.4 to 3.0,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-WT 39048,Nachukui,lower Lomekwi,,u,0.8,3.4-3.0,3.4 to 3.0,this study
Artiodactyla,Bovidae,Alcelaphini,f,KNM-WT 39076,Nachukui,lower Lomekwi,,u,0.8,3.4-3.0,3.4 to 3.0,this study
Artiodactyla,Bovidae,Alcelaphini,f,KNM-WT 39082,Nachukui,lower Lomekwi,,u,-1.2,3.4-3.0,3.4 to 3.0,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-WT 39123,Nachukui,lower Lomekwi,,u,0.8,3.4-3.0,3.4 to 3.0,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-WT 39149,Nachukui,lower Lomekwi,,u,0.9,3.4-3.0,3.4 to 3.0,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-WT 39198,Nachukui,lower Lomekwi,,u,0.3,3.4-3.0,3.4 to 3.0,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-WT 39203,Nachukui,lower Lomekwi,,u,1.6,3.4-3.0,3.4 to 3.0,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-WT 16410,Nachukui,middle Lomekwi,,u,0.9,3.0-2.5,3.0 to 2.5,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-WT 16564B,Nachukui,middle Lomekwi,,u,1.3,3.0-2.5,3.0 to 2.5,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-WT 38199,Nachukui,middle Lomekwi,,u,0.1,3.0-2.5,3.0 to 2.5,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-WT 38244,Nachukui,middle Lomekwi,,u,1.7,3.0-2.5,3.0 to 2.5,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-WT 38251,Nachukui,middle Lomekwi,,u,1,3.0-2.5,3.0 to 2.5,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-WT 14576,Nachukui,Nariokotome,,t,3,1.3-0.75,1.3 to 1.0,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-WT 38172,Nachukui,Nariokotome,,u,2.4,1.3-0.75,1.3 to 1.0,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-WT 38220,Nachukui,Nariokotome,,t,1.1,1.3-0.75,1.3 to 1.0,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-WT 38229,Nachukui,Nariokotome,,u,1.6,1.3-0.75,1.3 to 1.0,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-WT 38249,Nachukui,Nariokotome,,u,1.9,1.3-0.75,1.3 to 1.0,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-WT 39157,Nachukui,Nariokotome,,u,2,1.3-0.75,1.3 to 1.0,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-WT 14577,Nachukui,Natoo,,u,2.9,1.5-1.3,1.5 to 1.3,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-WT 14579,Nachukui,Natoo,,u,1.8,1.5-1.3,1.5 to 1.3,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-WT 38091,Nachukui,Natoo,,u,1.6,1.5-1.3,1.5 to 1.3,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-WT 38186,Nachukui,Natoo,,t,-2.4,1.5-1.3,1.5 to 1.3,this study
Artiodactyla,Bovidae,Alcelaphini,,f 15775,Koobi Fora,Okote,,u,1.9,1.55-1.4,1.5 to 1.3,this study
Artiodactyla,Bovidae,Alcelaphini,,f 20006,Koobi Fora,Okote,,u,0.4,1.55-1.4,1.5 to 1.3,this study
Artiodactyla,Bovidae,Alcelaphini,,f 20207,Koobi Fora,Okote,,u,0.5,1.55-1.4,1.5 to 1.3,this study
Artiodactyla,Bovidae,Alcelaphini,,f 20213,Koobi Fora,Okote,,u,0.6,1.55-1.4,1.5 to 1.3,this study
Artiodactyla,Bovidae,Alcelaphini,,f 20220,Koobi Fora,Okote,,u,2.4,1.55-1.4,1.5 to 1.3,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-ER 1035,Koobi Fora,Okote,,u,1.8,1.55-1.4,1.5 to 1.3,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-ER 1036,Koobi Fora,Okote,,t,1.3,1.55-1.4,1.5 to 1.3,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-ER 2543,Koobi Fora,Okote,,u,1.4,1.55-1.4,1.5 to 1.3,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-ER 4354,Koobi Fora,Okote,,u,0.8,1.55-1.4,1.5 to 1.3,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-ER 5290,Koobi Fora,Okote,,u,-1.4,1.55-1.4,1.5 to 1.3,this study
Artiodactyla,Bovidae,Alcelaphini,,f 5685,Koobi Fora,Okote ,,u,1.7,1.55-1.4,1.5 to 1.3,this study
Artiodactyla,Bovidae,Alcelaphini,,f 7023,Koobi Fora,Okote ,,t,0.5,1.55-1.4,1.5 to 1.3,this study
Artiodactyla,Bovidae,Alcelaphini,,f 11306 ave,Koobi Fora,upper Burgi,,t,2.8,2.1-1.9,2.35 to 1.9,this study
Artiodactyla,Bovidae,Alcelaphini,,f 11373 ave,Koobi Fora,upper Burgi,,u,1.3,2.1-1.9,2.35 to 1.9,this study
Artiodactyla,Bovidae,Alcelaphini,,f 11468,Koobi Fora,upper Burgi,,u,1.1,2.1-1.9,2.35 to 1.9,this study
Artiodactyla,Bovidae,Alcelaphini,,f 12005,Koobi Fora,upper Burgi,,u,1.1,2.1-1.9,2.35 to 1.9,this study
Artiodactyla,Bovidae,Alcelaphini,,f 12005a,Koobi Fora,upper Burgi,,u,-1.4,2.1-1.9,2.35 to 1.9,this study
Artiodactyla,Bovidae,Alcelaphini,,f 12676,Koobi Fora,upper Burgi,,u,-0.8,2.1-1.9,2.35 to 1.9,this study
Artiodactyla,Bovidae,Alcelaphini,,f 13529,Koobi Fora,upper Burgi,,u,-0.1,2.1-1.9,2.35 to 1.9,this study
Artiodactyla,Bovidae,Alcelaphini,,FwJj20-10340,Koobi Fora,upper Burgi,,t,3.2,2.1-1.9,2.35 to 1.9,58
Artiodactyla,Bovidae,Alcelaphini,,FwJj20-6595,Koobi Fora,upper Burgi,,t,2.5,2.1-1.9,2.35 to 1.9,58
Artiodactyla,Bovidae,Alcelaphini,,FwJj20-6932,Koobi Fora,upper Burgi,,t,2,2.1-1.9,2.35 to 1.9,58
Artiodactyla,Bovidae,Alcelaphini,,FwJj20-6957,Koobi Fora,upper Burgi,,u,2.1,2.1-1.9,2.35 to 1.9,58
Artiodactyla,Bovidae,Alcelaphini,,FwJj20-6958,Koobi Fora,upper Burgi,,t,1.3,2.1-1.9,2.35 to 1.9,58
Artiodactyla,Bovidae,Alcelaphini,,FwJj20-7624,Koobi Fora,upper Burgi,,u,2,2.1-1.9,2.35 to 1.9,58
Artiodactyla,Bovidae,Alcelaphini,,FwJj20-8173,Koobi Fora,upper Burgi,,t,2.1,2.1-1.9,2.35 to 1.9,58
Artiodactyla,Bovidae,Alcelaphini,,FwJj20-8523,Koobi Fora,upper Burgi,,u,2.3,2.1-1.9,2.35 to 1.9,58
Artiodactyla,Bovidae,Alcelaphini,,KNM-ER 4498,Koobi Fora,upper Burgi,,t,-0.3,2.1-1.9,2.35 to 1.9,this study
Artiodactyla,Bovidae,Alcelaphini,,KNM-ER 4658,Koobi Fora,upper Burgi,,t,1.3,2.1-1.9,2.35 to 1.9,this study
